City,Product,Annual_Sales(INR),Customer_Count,Avg_Price_Per_Product,Total_Purchases
Bhopal,Pharmaceuticals,56982472,920820,3719,15321
Bhopal,Beauty & Personal Care,464687524,189227,3683,126170
Visakhapatnam,Electronics,228296667,742137,3426,66636
Visakhapatnam,Clothing,45216746,729892,2317,19515
Visakhapatnam,Grocery,312820283,710327,2469,126699
Visakhapatnam,Furniture,68065654,486679,1043,65259
Visakhapatnam,Automobile,414736794,732773,2760,150266
Visakhapatnam,Pharmaceuticals,130283192,808108,4047,32192
Visakhapatnam,Beauty & Personal Care,165777868,903164,4205,39423
Patna,Electronics,118314531,335960,1561,75794
Patna,Clothing,103082551,462918,766,134572
Patna,Grocery,347940193,440642,2276,152873
Patna,Furniture,197892575,157096,2752,71908
Patna,Automobile,462625926,660032,4006,115483
Patna,Pharmaceuticals,79982355,675043,728,109865
Patna,Beauty & Personal Care,145093021,967154,3796,38222
Vadodara,Electronics,302921894,987562,4029,75185
Vadodara,Clothing,465081869,966496,4469,104068
Vadodara,Grocery,9300915,448172,2103,4422
Vadodara,Furniture,322145780,823210,1205,267340
Vadodara,Automobile,140854403,495376,2261,62297
Vadodara,Pharmaceuticals,121979456,851849,253,482132
Vadodara,Beauty & Personal Care,190710444,80099,3799,50200
Ghaziabad,Electronics,123194006,473177,4510,27315
Ghaziabad,Clothing,416684554,321400,4300,96903
Ghaziabad,Grocery,450364100,608969,1316,342221
Ghaziabad,Furniture,220700880,355505,1872,117895
Ghaziabad,Automobile,434025192,134700,4904,88504
Ghaziabad,Pharmaceuticals,409413695,439770,2971,137803
Ghaziabad,Beauty & Personal Care,348978930,99812,2735,127597
